
####################################################################################################
LOG_RETURNS — mean per bucket (rows=ticker, cols=bucket 0..9)
####################################################################################################
ticker            0          1          2          3          4          5          6          7          8          9
      2   -0.0468   -0.0528   -0.0272   -0.0160   -0.0653    0.0045    0.0157   -0.0590    0.0002    0.0040
      3   -0.0094   -0.0032   -0.0020    0.0011    0.0082    0.0058   -0.0032   -0.0027   -0.0033   -0.0129
      4   -0.0059   -0.0051   -0.0026   -0.0018   -0.0012    0.0014   -0.0052   -0.0003    0.0035    0.0021
      5   -0.0019    0.0012    0.0003   -0.0004   -0.0003   -0.0000   -0.0012   -0.0023   -0.0004    0.0015
      6    0.0012   -0.0016    0.0023    0.0000   -0.0037    0.0047    0.0014   -0.0035   -0.0017   -0.0011
      7   -0.0239   -0.0150    0.0897   -0.0080   -0.0311   -0.0314    0.0207   -0.0508    0.0119   -0.0085
      8   -0.8481    0.4016   -0.5286   -0.2727    0.3474   -0.3250    0.7953   -0.7543    0.0642   -0.2706
      9   -7.6731   -8.6277    9.0928  -14.7720   -9.0652    4.6726   11.8760   -0.6568    9.1264   -4.1081

--- ADBE ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0010    0.0010   -0.0012    0.0012   -0.0011   -0.0001   -0.0006    0.0007   -0.0005    0.0002
      1    0.0007    0.0002   -0.0018    0.0006    0.0002   -0.0010    0.0010    0.0009   -0.0006   -0.0019
      2   -0.1757   -0.0052   -0.1117    0.1046   -0.0355   -0.0216    0.0510   -0.0932    0.0867   -0.1169
      3   -0.0010   -0.0038    0.0012   -0.0088    0.0009    0.0016   -0.0072   -0.0024   -0.0075   -0.0143
      4   -0.0229   -0.0479    0.0595   -0.0069   -0.0334    0.0056   -0.0294    0.0673   -0.0117    0.0015
      5   -0.0157   -0.0039   -0.0116    0.0221   -0.0036   -0.0110   -0.0148   -0.0144   -0.0297    0.0112
      6    0.0373   -0.0567    0.0352   -0.1244   -0.0845   -0.0490   -0.0250    0.0688    0.0315   -0.0465
      7   -1.4463   -1.0568    0.3173   -0.7930   -0.1095   -0.3229    0.5073   -1.2563    0.4598    0.3527
      8  -12.5705    7.5073   -3.9275   -2.3791   -0.7896   -3.3508    5.6549   -6.5826   12.6560   -3.5586
      9    0.9959   -0.3304   -1.7034    0.6995    1.7936   -4.6276   -0.5148    3.6714    2.8064   -1.7959

####################################################################################################
NN_STANDARDIZED — mean per bucket (rows=ticker, cols=bucket 0..9)
####################################################################################################
ticker            0          1          2          3          4          5          6          7          8          9
IBM        -0.02915   -0.01755    0.02721    0.03397    0.01088    0.00105   -0.03543    0.02807    0.01358    0.02372
CSCO       -0.12875   -0.03378   -0.01170   -0.03341   -0.01121   -0.00705    0.01243    0.00664   -0.02778    0.04102
AAPL       -0.15727    0.06520   -0.03667   -0.01016   -0.06366   -0.03078   -0.03300   -0.02097   -0.05699   -0.04436
MSFT       -0.06153   -0.02492   -0.04344   -0.02023   -0.02982    0.01692    0.02414    0.03887   -0.00489   -0.04452
ORCL       -0.08652   -0.02353    0.02743    0.01958   -0.00582    0.01069    0.00244    0.02154    0.00573    0.00935
INTC       -0.09209   -0.03422   -0.02112   -0.01331   -0.02082    0.01723   -0.00464   -0.01050   -0.03296    0.02363
TXN        -0.12135    0.00425   -0.04413    0.00270   -0.01897   -0.00025    0.01041    0.02249   -0.04044    0.01504
QCOM       -0.10480   -0.04778   -0.10074   -0.08905   -0.09207   -0.09102   -0.09636   -0.04637   -0.09625   -0.08845
AMAT       -0.11327   -0.03235   -0.04674   -0.03620   -0.04929   -0.02827   -0.01602    0.05476   -0.04294    0.03068
ADBE       -0.01723    0.09409    0.04057    0.03570    0.06080    0.07550    0.10038    0.07995    0.04237   -0.03246

NN_STANDARDIZED — variance per bucket (rows=ticker, cols=bucket 0..9)
ticker            0          1          2          3          4          5          6          7          8          9
IBM         2.35825    0.46512    0.59275    0.74443    0.57647    0.48769    0.62136    0.97900    0.60526    2.10436
CSCO        3.73901    0.84767    0.83750    1.07154    0.77448    0.34402    0.40154    0.68036    0.51820    0.68661
AAPL        2.50778    1.35123    1.30090    0.80100    0.70195    0.35825    0.39806    0.84957    0.51111    0.58317
MSFT        2.55780    0.53191    0.96919    1.17159    0.87588    0.66224    0.70580    0.96099    1.07304    0.90995
ORCL        3.47954    0.62890    0.64294    0.70028    0.63697    0.28230    0.34225    0.50107    0.68748    2.05596
INTC        2.58593    0.55175    0.60165    0.66558    0.38615    0.30623    0.40549    0.81169    0.80513    2.80319
TXN         3.40481    0.98125    0.69180    0.78348    0.51782    0.34369    0.42249    0.73075    0.54875    1.13122
QCOM        2.94267    0.73005    0.78550    0.74316    0.46832    0.37880    0.58351    1.13721    0.96985    1.40803
AMAT        2.68108    0.68847    0.58342    0.84184    0.49595    0.37516    0.66290    1.09662    0.98412    1.43203
ADBE        3.32196    0.82606    0.70461    1.14499    0.50867    0.39961    0.48373    0.71718    0.95224    0.95986

NN_STANDARDIZED — full autocovariance grids per ticker

--- IBM ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0200   -0.0139   -0.0345    0.1453   -0.0237    0.0494   -0.0177    0.0916   -0.0264   -0.0603
      1    0.0052    0.0375    0.0390    0.0099    0.0008   -0.0091   -0.0272   -0.0008   -0.0084    0.0090
      2   -0.0098    0.0131   -0.0102   -0.0170   -0.0352    0.0007    0.0206   -0.0538   -0.0031    0.0286
      3   -0.0221    0.0117    0.0115   -0.0016   -0.0083   -0.0491   -0.0084   -0.0380    0.0220    0.0331
      4    0.0257    0.0040   -0.0353   -0.0093   -0.0527   -0.0030   -0.0306   -0.0242   -0.0311    0.0294
      5   -0.0001   -0.0203    0.0041   -0.0147    0.0023   -0.0118   -0.0033   -0.0343    0.0474    0.0188
      6    0.0049   -0.0251    0.0184   -0.0255    0.0011    0.0203    0.0094    0.0419    0.0418    0.0063
      7   -0.0737    0.0420   -0.0080   -0.0115    0.0374   -0.0402    0.1139   -0.0698    0.0671    0.0118
      8    0.0575   -0.0058    0.0194   -0.0143   -0.0076    0.0121    0.0286   -0.0095   -0.0377   -0.0029
      9    0.1301    0.1227   -0.0894    0.0130   -0.0081   -0.0122   -0.0177   -0.0665    0.0014   -0.0324

--- CSCO ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0799   -0.0073   -0.0403    0.0654   -0.1184   -0.0469   -0.0423   -0.0578    0.0656    0.3192
      1    0.0110   -0.0250   -0.0121   -0.0113    0.0397   -0.0074   -0.0667   -0.0520   -0.0186   -0.0255
      2   -0.0152   -0.0491   -0.0199    0.0162    0.0132   -0.0683    0.0198   -0.0176    0.0473    0.0553
      3   -0.0182   -0.0584    0.0199   -0.0147    0.0051   -0.0182   -0.0110   -0.0182    0.0083   -0.0269
      4   -0.0036    0.0169   -0.0404   -0.0392   -0.0291    0.0403   -0.0010    0.0020   -0.0226    0.0093
      5   -0.0138    0.0010    0.0174   -0.0184    0.0215    0.0023   -0.0155    0.0001   -0.0007   -0.0059
      6   -0.0248   -0.0247    0.0354   -0.0019   -0.0206    0.0201    0.0232   -0.0393    0.0001    0.0044
      7   -0.0420    0.0191   -0.0181    0.0054   -0.0122    0.0199    0.0289   -0.0102    0.0261   -0.0164
      8   -0.0016   -0.0434   -0.0048   -0.0155   -0.0047   -0.0092    0.0168    0.0055    0.0139    0.0194
      9    0.0132    0.0521   -0.0714   -0.0423   -0.0327    0.0425   -0.0402    0.0137    0.0104    0.0404

--- AAPL ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.1133    0.0001   -0.1841    0.1229    0.1098    0.2421    0.1242    0.0273   -0.1675   -0.0153
      1    0.0193   -0.1027    0.0300    0.0064    0.0059   -0.0616   -0.0648   -0.0215   -0.0467    0.0482
      2    0.0089    0.0044    0.0078    0.0387    0.1178   -0.0582    0.0728   -0.0047    0.0092    0.0792
      3    0.0146   -0.0465   -0.0190    0.0565    0.0098   -0.0596   -0.0034    0.0150   -0.0207   -0.0439
      4    0.0321   -0.0119   -0.0191    0.0510   -0.0381    0.0391   -0.0138   -0.0236   -0.0156    0.0310
      5   -0.0146    0.0041   -0.0063   -0.0046   -0.0018   -0.0111    0.0118   -0.0301   -0.0036   -0.0073
      6    0.0344   -0.0113   -0.0028    0.0055    0.0102    0.0015    0.0171   -0.0386    0.0090    0.0113
      7   -0.0874    0.0093   -0.0277    0.0164    0.0015   -0.0201    0.0681   -0.0255    0.0824   -0.0091
      8    0.0113   -0.0273   -0.0042    0.0088    0.0265    0.0011    0.0135   -0.0430    0.0131   -0.0110
      9    0.0484    0.0301   -0.0288   -0.0191   -0.0311   -0.0094   -0.0308   -0.0272    0.0012   -0.0116

--- MSFT ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.1156    0.0398   -0.0523   -0.0784    0.1507   -0.0371    0.0366    0.1367   -0.0663   -0.0803
      1   -0.0498    0.0145    0.0257   -0.0041    0.0011   -0.0284   -0.0055   -0.0032    0.0040    0.0095
      2   -0.0198    0.0028    0.0416   -0.0294   -0.0025   -0.0510   -0.0123   -0.1038    0.0369    0.0803
      3   -0.0917   -0.0691    0.0308   -0.0190   -0.0202    0.0490   -0.0597   -0.0447    0.0199    0.0184
      4    0.0067   -0.0020   -0.0302   -0.0341   -0.0630   -0.0572   -0.0232   -0.0002   -0.0380    0.0227
      5    0.0043   -0.0210   -0.0118   -0.0413   -0.0116   -0.0113   -0.0238   -0.0360   -0.0184    0.0303
      6   -0.1127   -0.0535    0.0519    0.0095   -0.0770    0.0230    0.0305   -0.0977   -0.0013    0.0396
      7   -0.1454    0.0094    0.0052   -0.0129   -0.0482   -0.0672    0.0892   -0.0449    0.1045   -0.0626
      8   -0.0280   -0.0747   -0.0641    0.0201    0.0694   -0.0520    0.0059   -0.0759    0.1070    0.0107
      9    0.0287   -0.0254   -0.0027   -0.0266    0.0214   -0.0130   -0.0351    0.0203    0.0159    0.0141

--- ORCL ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0910    0.1003   -0.0627   -0.3859   -0.0269   -0.2526   -0.0561   -0.2387    0.1650    0.0276
      1   -0.0672    0.0315    0.0460   -0.0360   -0.0132    0.0270   -0.0547   -0.0226   -0.0143    0.0040
      2   -0.0706    0.0103   -0.0497   -0.0431    0.0153   -0.0408    0.0067   -0.0323    0.0043    0.0140
      3   -0.0541   -0.0185    0.0323   -0.0159    0.0302    0.0197   -0.0093   -0.0270    0.0202   -0.0156
      4   -0.0217    0.0228   -0.0433    0.0013   -0.0334    0.0236   -0.0113    0.0055   -0.0171    0.0429
      5   -0.0054   -0.0093    0.0052   -0.0045   -0.0083   -0.0126   -0.0157   -0.0018   -0.0039   -0.0161
      6   -0.0002   -0.0104    0.0126    0.0023   -0.0055    0.0062   -0.0057   -0.0342   -0.0026   -0.0107
      7   -0.0617   -0.0067   -0.0124   -0.0069    0.0284   -0.0394    0.0301   -0.0602    0.0784   -0.0170
      8   -0.0117   -0.0148   -0.0242    0.0563   -0.0269    0.0006    0.0247   -0.0530   -0.0030    0.0030
      9    0.1328   -0.0509    0.0631   -0.0450   -0.0590   -0.0532   -0.0338    0.0565   -0.1519    0.1354

--- INTC ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.0695   -0.1579   -0.2778    0.1239    0.0852   -0.0007   -0.1083    0.1066    0.0916    0.0158
      1   -0.0117    0.0379    0.0056   -0.0234    0.0066    0.0149    0.0009   -0.0292   -0.0067   -0.0089
      2    0.0254   -0.0371   -0.0081   -0.0416   -0.0194    0.0071    0.0011   -0.0052    0.0222    0.0118
      3   -0.0937   -0.0211    0.0791   -0.0576    0.0017    0.0205   -0.0378   -0.0063    0.0103    0.0059
      4    0.0061    0.0047    0.0091   -0.0163   -0.0259   -0.0083   -0.0050   -0.0022   -0.0129    0.0490
      5   -0.0117   -0.0009    0.0058   -0.0012    0.0062   -0.0078    0.0060   -0.0005   -0.0151    0.0058
      6   -0.0350   -0.0142    0.0337   -0.0120   -0.0210    0.0119    0.0166   -0.0545    0.0045    0.0252
      7   -0.0762    0.0720    0.0408   -0.0149   -0.0100   -0.0488    0.0386   -0.0370    0.0927   -0.0051
      8    0.0085    0.0308   -0.0724   -0.0314    0.0282    0.0052    0.0006   -0.0784    0.0202    0.0188
      9   -0.0023   -0.0200    0.1824    0.0302    0.1145    0.0436    0.0678   -0.0860   -0.0213    0.1401

--- TXN ---
  block         1         2         3         4         5         6         7         8         9        10
      0    0.1813   -0.1774   -0.3844   -0.0513   -0.0168   -0.3939   -0.2409   -0.0327   -0.0323   -0.1442
      1    0.0254   -0.0005   -0.0835   -0.0428    0.0395    0.0287    0.0183   -0.0403    0.0191   -0.0678
      2   -0.0333    0.0067    0.0025   -0.0430   -0.0191    0.0058    0.0011    0.0260    0.0275   -0.0216
      3   -0.0886   -0.0778    0.0752   -0.0171    0.0386    0.0209   -0.0193   -0.0524    0.0003    0.0628
      4   -0.0234    0.0013   -0.0355   -0.0290   -0.0208    0.0355   -0.0107   -0.0098   -0.0107    0.0451
      5   -0.0078   -0.0230    0.0029   -0.0049   -0.0137    0.0036    0.0053    0.0165   -0.0205   -0.0011
      6   -0.0232   -0.0348    0.0241   -0.0010   -0.0308    0.0213    0.0148   -0.0682    0.0420    0.0405
      7   -0.1538    0.0373   -0.0202   -0.0287    0.0123   -0.0710    0.0772   -0.0793    0.0906    0.0051
      8   -0.0367   -0.0316   -0.0210   -0.0263    0.0479   -0.0274    0.0074   -0.0116    0.0032    0.0237
      9   -0.0653   -0.0074   -0.0009   -0.0157    0.0890    0.0517    0.0301   -0.0614    0.0017    0.0405

--- QCOM ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0361   -0.2537   -0.0440    0.1671   -0.1884   -0.3903   -0.0050   -0.0146    0.0276   -0.0361
      1   -0.0337    0.0348    0.0044   -0.0536   -0.0249   -0.0198   -0.0137   -0.0300    0.0311   -0.0363
      2    0.0077   -0.0658   -0.0330    0.0120   -0.0111   -0.0466   -0.0402   -0.0372    0.0128    0.0099
      3   -0.0455   -0.0531    0.0200   -0.0270    0.0487   -0.0071   -0.0155    0.0074   -0.0061    0.0425
      4   -0.0022   -0.0236   -0.0318   -0.0071   -0.0294   -0.0072   -0.0051    0.0164   -0.0059    0.0466
      5   -0.0058   -0.0414    0.0198   -0.0219   -0.0208    0.0105   -0.0061   -0.0027    0.0166   -0.0028
      6   -0.0073    0.0025    0.0157    0.0307    0.0028   -0.0173    0.0206   -0.0241    0.0548    0.0543
      7   -0.0118    0.0967   -0.0013    0.0914   -0.0627   -0.0481    0.0816   -0.0742    0.0760   -0.0201
      8   -0.0086    0.0016   -0.0362   -0.0486    0.0459   -0.0157    0.0191    0.0018    0.0351   -0.0112
      9   -0.1003   -0.0261    0.0783    0.0448   -0.0936   -0.0245    0.0783   -0.1009    0.0190   -0.0110

--- AMAT ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.1536   -0.0374   -0.1027   -0.0120    0.1101   -0.0664   -0.1157   -0.2359    0.0412   -0.2153
      1   -0.0124   -0.0063   -0.0191   -0.0179    0.0208    0.0145    0.0124    0.0047   -0.0264   -0.0385
      2   -0.0398   -0.0524   -0.0351    0.0081   -0.0180   -0.0060   -0.0424    0.0114    0.0341    0.0028
      3   -0.0731   -0.0161   -0.0215   -0.0291    0.0084    0.0425   -0.0506   -0.0026    0.0257    0.0159
      4    0.0065    0.0247    0.0069   -0.0020   -0.0208    0.0028   -0.0022   -0.0653   -0.0123    0.0345
      5    0.0142   -0.0063    0.0085   -0.0065   -0.0156    0.0289    0.0209   -0.0081   -0.0167   -0.0019
      6   -0.0203    0.0021    0.0876   -0.0147   -0.0260   -0.0075    0.0199   -0.0594    0.0250    0.0056
      7   -0.1676    0.1075   -0.0071   -0.0475    0.0552   -0.1148    0.0961   -0.0691    0.0626   -0.0056
      8   -0.0033   -0.0058   -0.0763   -0.0198   -0.0011   -0.0176    0.0747   -0.0710    0.0128   -0.0002
      9   -0.1219    0.0068   -0.0040   -0.0542    0.0408   -0.0371    0.0620   -0.0453    0.0398   -0.0166

--- ADBE ---
  block         1         2         3         4         5         6         7         8         9        10
      0   -0.0065    0.1362   -0.1098   -0.3797    0.0648   -0.0830   -0.0685   -0.0823    0.0284   -0.0381
      1   -0.0316   -0.0098   -0.0051   -0.0389    0.0096    0.0026   -0.0600    0.0070   -0.0188    0.0083
      2    0.0156   -0.0180    0.0494   -0.0062   -0.0700   -0.0107    0.0193    0.0516   -0.0036    0.0155
      3   -0.0552   -0.0868    0.0736    0.0701    0.0222    0.0154   -0.0737   -0.0395   -0.0493   -0.0155
      4   -0.0420    0.0272   -0.0345   -0.0064   -0.0161    0.0201   -0.0162    0.0026    0.0203    0.0536
      5    0.0033   -0.0212    0.0176   -0.0463   -0.0078   -0.0089   -0.0086    0.0168    0.0134   -0.0186
      6   -0.0559   -0.0283    0.0179   -0.0030   -0.0403    0.0140    0.0158   -0.0657   -0.0032    0.0286
      7   -0.1103    0.0385   -0.0493   -0.0194   -0.0253   -0.0333    0.0711   -0.0205    0.0711   -0.0040
      8    0.0502    0.0182   -0.0309    0.0184    0.0165   -0.0226   -0.0286   -0.0093    0.0550   -0.0011
      9   -0.0295    0.0363    0.0120   -0.0081    0.0096   -0.0906    0.0180   -0.0144    0.0174   -0.0479
